S.No,Date,Time,Sample,Month,Pagg,Gmb,Gmm,"Air-voids, Va",Binder Content,Density,Gse,Gsb,VMA,VFB,Vbe,VMB,Pba,Pbe,"Traffic, msa",Sn,diff
165,22-10-2021,Month 26,5,26,95.5,2.356,2.505,5.9,4.5,94.1,2.607,2.56,12.1,50.84,6.2,6.3,0.7,3.8,0.7183,255,-0.1
166,22-10-2021,Month 26,6,26,95.5,2.388,2.505,4.7,4.5,95.3,2.607,2.56,10.91,57.18,6.2,4.9,0.7,3.8,0.7183,256,-1.2
167,22-10-2021,Month 26,7,26,95.4,2.378,2.505,5.1,4.6,94.9,2.607,2.56,11.37,55.42,6.3,5.3,0.7,3.9,0.7183,257,0.4
168,22-10-2021,Month 26,8,26,95.4,2.353,2.505,6.1,4.6,93.9,2.607,2.56,12.3,50.69,6.2,6.5,0.7,3.9,0.7183,258,1
169,22-10-2021,Month 26,9,26,95.6,2.365,2.505,5.6,4.4,94.4,2.607,2.56,11.67,52.12,6.1,5.9,0.7,3.7,0.7183,259,-0.5
170,22-10-2021,Month 26,10,26,95.6,2.374,2.505,5.2,4.4,94.8,2.607,2.56,11.34,53.87,6.1,5.5,0.7,3.7,0.7183,260,-0.4
171,26-11-2021,Month 27,1,27,95.4,2.375,2.505,5.2,4.6,94.8,2.607,2.56,11.48,54.81,6.3,5.5,0.7,3.9,0.7478,261,0
172,26-11-2021,Month 27,2,27,95.4,2.343,2.505,6.5,4.6,93.5,2.607,2.56,12.68,48.99,6.2,6.9,0.7,3.9,0.7478,262,1.3
173,26-11-2021,Month 27,3,27,95.5,2.355,2.505,6,4.5,94,2.607,2.56,12.14,50.67,6.1,6.4,0.7,3.8,0.7478,263,-0.5
174,26-11-2021,Month 27,4,27,95.5,2.347,2.505,6.3,4.5,93.7,2.607,2.56,12.44,49.28,6.1,6.7,0.7,3.8,0.7478,264,0.3
175,26-11-2021,Month 27,5,27,95.5,2.388,2.505,4.7,4.5,95.3,2.607,2.56,10.91,57.18,6.2,4.9,0.7,3.8,0.7478,265,-1.6
176,26-11-2021,Month 27,6,27,95.3,2.385,2.505,4.8,4.7,95.2,2.607,2.56,11.2,57.25,6.4,5,0.7,4,0.7478,266,0.1
177,26-11-2021,Month 27,7,27,95.3,2.37,2.505,5.4,4.7,94.6,2.607,2.56,11.76,54.19,6.4,5.7,0.7,4,0.7478,267,0.6
178,26-11-2021,Month 27,8,27,95.6,2.368,2.505,5.5,4.4,94.5,2.607,2.56,11.56,52.69,6.1,5.8,0.7,3.7,0.7478,268,0.1
179,26-11-2021,Month 27,9,27,95.6,2.372,2.505,5.3,4.4,94.7,2.607,2.56,11.41,53.47,6.1,5.6,0.7,3.7,0.7478,269,-0.2
180,26-11-2021,Month 27,10,27,95.5,2.379,2.505,5,4.5,95,2.607,2.56,11.24,55.26,6.2,5.3,0.7,3.8,0.7478,270,-0.3
181,05-07-2022,Month 35,1,35,95.6,2.413,2.505,3.7,4.4,96.3,2.607,2.56,9.87,62.9,6.2,3.8,0.7,3.7,0.9889,341,-1.3
182,05-07-2022,Month 35,2,35,95.3,2.343,2.505,6.5,4.7,93.5,2.607,2.56,12.8,49.45,6.3,6.9,0.7,4,0.9889,342,2.8
183,05-07-2022,Month 35,3,35,95.5,2.386,2.505,4.7,4.5,95.3,2.607,2.56,10.97,56.82,6.2,5,0.7,3.8,0.9889,343,-1.8
184,05-07-2022,Month 35,4,35,95.4,2.344,2.505,6.4,4.6,93.6,2.607,2.56,12.69,49.31,6.3,6.9,0.7,3.9,0.9889,344,1.7
185,05-07-2022,Month 35,5,35,95.5,2.353,2.505,6.1,4.5,93.9,2.607,2.56,12.22,50.26,6.1,6.5,0.7,3.8,0.9889,345,-0.3
186,05-07-2022,Month 35,6,35,95.4,2.387,2.505,4.7,4.6,95.3,2.607,2.56,11.03,57.38,6.3,4.9,0.7,3.9,0.9889,346,-1.4
187,05-07-2022,Month 35,7,35,95.4,2.373,2.505,5.3,4.6,94.7,2.607,2.56,11.54,54.34,6.3,5.6,0.7,3.8,0.9889,347,0.6
188,05-07-2022,Month 35,8,35,95.6,2.372,2.505,5.3,4.4,94.7,2.607,2.56,11.43,53.48,6.1,5.6,0.7,3.7,0.9889,348,0
